Originator,department,level,location,gender,tenure,Influencers,hipo,inhours,outhours,wd0,wd1,wd2,wd3,wd4,wd5,wd6,wd7,wd8,wd9,wd10,wd11,wd12,wd13,wd14,wd15,wd16,wd17,wd18,wd19,wd20,wd21,wd22,wd23,nwd0,nwd1,nwd2,nwd3,nwd4,nwd5,nwd6,nwd7,nwd8,nwd9,nwd10,nwd11,nwd12,nwd13,nwd14,nwd15,nwd16,nwd17,nwd18,nwd19,nwd20,nwd21,nwd22,nwd23
269,OC,2,G,female,7,Y,no,1234,6,0,0,0,0,0,0,0,0,0,0,0,0,270,964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
167,TL,4,B,female,1,N,no,929,0,0,0,0,0,0,0,0,0,0,0,0,0,452,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,OC,1,G,male,7,N,no,273,10,0,0,0,0,0,0,0,0,0,0,0,0,167,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
31,TL,3,B,female,1,N,no,781,0,0,0,0,0,0,0,0,0,0,0,0,0,204,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,TL,3,P,female,2,Y,yes,1404,10,0,0,0,0,0,0,0,0,0,0,0,0,332,1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0
216,TL,1,P,male,15,N,no,2100,36,0,0,0,0,0,0,0,0,0,0,0,0,332,1768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,0,0,0,0,0,0,0,0,0,0
176,TL,4,G,male,2,N,no,914,0,0,0,0,0,0,0,0,0,0,0,0,0,234,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,TL,3,G,male,7,N,no,1047,4,0,0,0,0,0,0,0,0,0,0,0,0,184,863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
148,TL,4,G,female,2,N,no,874,0,0,0,0,0,0,0,0,0,0,0,0,0,310,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,TL,4,G,female,1,N,no,374,0,0,0,0,0,0,0,0,0,0,0,0,0,46,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,TL,2,G,male,7,N,no,1923,24,0,0,0,0,0,0,0,0,0,0,0,0,602,1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
49,TL,4,P,female,2,N,no,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,342,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,TL,1,G,female,4,Y,yes,10621,432,0,0,0,0,0,0,0,0,0,0,0,0,4454,6167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,398,0,0,0,0,0,0,0,0,0,0
30,TL,4,G,male,1,N,no,373,0,0,0,0,0,0,0,0,0,0,0,0,0,139,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,OC,3,M,female,2,N,yes,535,32,0,0,0,0,0,0,0,0,0,0,0,0,74,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,0,0,0,0,0,0,0,0,0,0
131,TL,3,G,female,7,Y,no,32215,0,0,0,0,0,0,0,0,0,0,0,0,0,5970,26245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,OC,2,G,male,15,Y,no,9531,554,0,0,0,0,0,0,0,0,0,0,0,0,5572,3959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,250,0,0,0,0,0,0,0,0,0,0
95,TL,1,G,female,7,N,yes,9560,8,0,0,0,0,0,0,0,0,0,0,0,0,4103,5457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0
117,TL,4,G,female,2,N,no,19,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,TL,3,M,female,2,Y,yes,2788,7,0,0,0,0,0,0,0,0,0,0,0,0,298,2490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
125,TL,3,M,female,7,Y,no,3808,116,0,0,0,0,0,0,0,0,0,0,0,0,2455,1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,20,0,0,0,0,0,0,0,0,0,0
246,TL,4,G,female,2,N,no,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,TL,3,P,female,1,N,no,137,0,0,0,0,0,0,0,0,0,0,0,0,0,4,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,TL,4,G,female,1,N,no,658,14,0,0,0,0,0,0,0,0,0,0,0,0,98,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0
1,OC,4,M,male,2,N,no,1940,2,0,0,0,0,0,0,0,0,0,0,0,0,1267,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
235,TL,4,G,female,2,N,no,259,0,0,0,0,0,0,0,0,0,0,0,0,0,36,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,TL,3,G,female,7,N,no,253,0,0,0,0,0,0,0,0,0,0,0,0,0,149,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,OC,4,G,female,2,N,no,2931,2,0,0,0,0,0,0,0,0,0,0,0,0,2217,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
214,TL,4,B,male,1,N,no,720,0,0,0,0,0,0,0,0,0,0,0,0,0,90,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,TL,4,P,female,1,N,no,187,4,0,0,0,0,0,0,0,0,0,0,0,0,54,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
224,TL,4,G,male,15,N,no,1310,0,0,0,0,0,0,0,0,0,0,0,0,0,198,1112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,TL,4,B,male,2,N,no,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,1390,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,OC,3,G,female,2,Y,no,1411,81,0,0,0,0,0,0,0,0,0,0,0,0,163,1248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,75,0,0,0,0,0,0,0,0,0,0
144,TL,4,B,female,2,N,no,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,296,1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,TL,3,G,female,15,N,no,5555,32,0,0,0,0,0,0,0,0,0,0,0,0,2530,3025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0
204,TL,1,B,female,7,N,yes,12510,18,0,0,0,0,0,0,0,0,0,0,0,0,906,11604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
120,TL,4,B,male,2,N,no,535,2,0,0,0,0,0,0,0,0,0,0,0,0,134,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
272,HR,3,B,female,4,Y,yes,924,0,0,0,0,0,0,0,0,0,0,0,0,0,804,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,TL,3,G,female,7,N,no,4288,0,0,0,0,0,0,0,0,0,0,0,0,0,886,3402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,TL,3,M,female,7,Y,no,13271,32,0,0,0,0,0,0,0,0,0,0,0,0,2181,11090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0
210,HR,3,B,female,2,N,no,381,17,0,0,0,0,0,0,0,0,0,0,0,0,93,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0,0,0,0,0,0,0
192,TL,3,G,female,4,N,no,507,0,0,0,0,0,0,0,0,0,0,0,0,0,167,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,TL,4,G,female,2,N,no,78,0,0,0,0,0,0,0,0,0,0,0,0,0,6,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,TL,2,G,male,7,N,no,7563,2,0,0,0,0,0,0,0,0,0,0,0,0,3808,3755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
278,HR,2,G,male,7,Y,no,933,0,0,0,0,0,0,0,0,0,0,0,0,0,110,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,TL,2,G,female,4,N,no,1430,12,0,0,0,0,0,0,0,0,0,0,0,0,1277,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0
162,TL,4,M,female,2,N,no,106,0,0,0,0,0,0,0,0,0,0,0,0,0,37,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,OA,2,M,female,7,N,yes,3670,30,0,0,0,0,0,0,0,0,0,0,0,0,799,2871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,0,0,0,0,0,0,0,0
230,TL,3,G,female,2,N,no,8583,8,0,0,0,0,0,0,0,0,0,0,0,0,5442,3141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
229,TL,4,G,female,2,N,no,757,0,0,0,0,0,0,0,0,0,0,0,0,0,84,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,TL,4,B,female,1,Y,yes,271,4,0,0,0,0,0,0,0,0,0,0,0,0,30,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
258,TL,3,G,female,7,N,no,30,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,TL,2,M,female,7,N,no,204,0,0,0,0,0,0,0,0,0,0,0,0,0,20,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,TL,4,M,female,1,N,no,1127,54,0,0,0,0,0,0,0,0,0,0,0,0,624,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0
249,TL,2,G,male,7,N,no,24,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,TL,1,G,female,15,Y,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,TL,3,G,male,4,N,no,1887,2,0,0,0,0,0,0,0,0,0,0,0,0,1489,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
248,HR,2,G,female,7,Y,yes,32,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,TL,4,G,female,7,N,no,61,0,0,0,0,0,0,0,0,0,0,0,0,0,8,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,TL,4,B,male,4,N,no,3843,22,0,0,0,0,0,0,0,0,0,0,0,0,2146,1697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
35,TL,3,B,female,7,N,no,2452,32,0,0,0,0,0,0,0,0,0,0,0,0,570,1882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,0,0,0,0,0,0,0,0,0,0
232,OC,2,B,male,2,N,no,9696,8,0,0,0,0,0,0,0,0,0,0,0,0,4595,5101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
198,TL,4,M,male,2,N,no,407,4,0,0,0,0,0,0,0,0,0,0,0,0,204,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
96,TL,4,B,male,4,Y,yes,84,0,0,0,0,0,0,0,0,0,0,0,0,0,35,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,TL,3,B,female,7,N,no,345,0,0,0,0,0,0,0,0,0,0,0,0,0,78,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,TL,4,M,female,2,Y,no,985,5,0,0,0,0,0,0,0,0,0,0,0,0,434,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
44,OC,3,B,male,4,N,no,2382,2,0,0,0,0,0,0,0,0,0,0,0,0,2011,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
179,OC,3,G,male,4,N,no,4096,2,0,0,0,0,0,0,0,0,0,0,0,0,3924,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
42,TL,2,G,female,7,N,no,8331,94,0,0,0,0,0,0,0,0,0,0,0,0,4105,4226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,90,0,0,0,0,0,0,0,0,0,0
134,TL,3,G,male,7,N,no,13837,737,0,0,0,0,0,0,0,0,0,0,0,0,7982,5855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737,0,0,0,0,0,0,0,0,0,0
66,TL,2,G,male,15,N,no,7140,29,0,0,0,0,0,0,0,0,0,0,0,0,3071,4069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,17,0,0,0,0,0,0,0,0,0,0
240,TL,3,M,female,7,N,no,827,6,0,0,0,0,0,0,0,0,0,0,0,0,146,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
215,TL,3,M,female,7,N,no,160,1,0,0,0,0,0,0,0,0,0,0,0,0,18,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
283,HR,2,M,female,2,Y,yes,665,45,0,0,0,0,0,0,0,0,0,0,0,0,236,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0
190,TL,3,B,male,4,N,no,3898,15,0,0,0,0,0,0,0,0,0,0,0,0,215,3683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0
16,HR,1,B,male,2,N,no,1010,40,0,0,0,0,0,0,0,0,0,0,0,0,232,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,0,0,0,0,0,0,0,0,0,0
14,TL,4,B,male,2,N,no,910,4,0,0,0,0,0,0,0,0,0,0,0,0,615,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
289,OC,3,G,female,4,Y,no,334,0,0,0,0,0,0,0,0,0,0,0,0,0,64,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,OA,4,M,male,1,N,yes,862,4,0,0,0,0,0,0,0,0,0,0,0,0,244,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
126,TL,3,G,female,7,N,no,9362,2,0,0,0,0,0,0,0,0,0,0,0,0,851,8511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
55,HR,2,G,male,1,N,no,117,7,0,0,0,0,0,0,0,0,0,0,0,0,31,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0
20,TL,4,G,female,1,N,no,523,16,0,0,0,0,0,0,0,0,0,0,0,0,178,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0
17,OC,3,G,female,4,Y,no,2803,16,0,0,0,0,0,0,0,0,0,0,0,0,1303,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0
8,TL,4,G,female,4,N,no,284,0,0,0,0,0,0,0,0,0,0,0,0,0,78,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,TL,3,M,female,7,N,no,2129,0,0,0,0,0,0,0,0,0,0,0,0,0,693,1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,OC,4,B,female,1,N,no,1257,2,0,0,0,0,0,0,0,0,0,0,0,0,223,1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
169,OC,3,G,female,2,Y,yes,3195,2,0,0,0,0,0,0,0,0,0,0,0,0,91,3104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
178,TL,4,G,female,1,N,no,437,0,0,0,0,0,0,0,0,0,0,0,0,0,213,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,OA,1,G,female,15,Y,yes,24809,730,0,0,0,0,0,0,0,0,0,0,0,0,9704,15105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,292,0,0,0,0,0,0,0,0,0,0
108,HR,4,G,male,4,N,no,598,22,0,0,0,0,0,0,0,0,0,0,0,0,266,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,0,0,0,0,0,0,0,0,0,0
89,TL,4,M,male,2,N,no,96,0,0,0,0,0,0,0,0,0,0,0,0,0,16,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,TL,3,P,female,1,N,no,4069,0,0,0,0,0,0,0,0,0,0,0,0,0,2551,1518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
