Originator,department,level,location,gender,tenure,Influencers,hipo,inhours,outhours,wd0,wd1,wd2,wd3,wd4,wd5,wd6,wd7,wd8,wd9,wd10,wd11,wd12,wd13,wd14,wd15,wd16,wd17,wd18,wd19,wd20,wd21,wd22,wd23,nwd0,nwd1,nwd2,nwd3,nwd4,nwd5,nwd6,nwd7,nwd8,nwd9,nwd10,nwd11,nwd12,nwd13,nwd14,nwd15,nwd16,nwd17,nwd18,nwd19,nwd20,nwd21,nwd22,nwd23
18,TL,4,B,female,2,N,no,632,0,0,0,0,0,0,0,0,0,0,0,0,0,108,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,TL,4,M,female,2,N,no,86,0,0,0,0,0,0,0,0,0,0,0,0,0,62,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,TL,4,B,male,2,N,no,234,2,0,0,0,0,0,0,0,0,0,0,0,0,76,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
48,OA,3,G,female,4,N,no,1262,114,0,0,0,0,0,0,0,0,0,0,0,0,330,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,112,0,0,0,0,0,0,0,0,0,0
124,TL,2,G,male,2,N,no,7451,14,0,0,0,0,0,0,0,0,0,0,0,0,5772,1679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
208,OC,4,G,male,4,Y,no,8143,2,0,0,0,0,0,0,0,0,0,0,0,0,2458,5685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
281,TL,3,G,female,7,N,yes,3543,2,0,0,0,0,0,0,0,0,0,0,0,0,156,3387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
71,OC,2,B,male,4,N,yes,2419,211,0,0,0,0,0,0,0,0,0,0,0,0,563,1856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,185,0,0,0,0,0,0,0,0,0,0
43,TL,3,G,female,4,N,no,24557,12,0,0,0,0,0,0,0,0,0,0,0,0,676,23881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
83,TL,4,M,male,2,N,no,1610,0,0,0,0,0,0,0,0,0,0,0,0,0,878,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,TL,3,G,female,7,N,no,11197,16,0,0,0,0,0,0,0,0,0,0,0,0,3286,7911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0
118,TL,4,G,female,2,Y,yes,506,8,0,0,0,0,0,0,0,0,0,0,0,0,220,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
175,OA,3,G,male,4,N,yes,1856,134,0,0,0,0,0,0,0,0,0,0,0,0,179,1677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,20,0,0,0,0,0,0,0,0,0,0
290,TL,5,G,male,2,N,yes,2410,4,0,0,0,0,0,0,0,0,0,0,0,0,1090,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
245,TL,4,G,female,1,N,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,TL,4,G,female,2,N,no,1691,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,OC,3,M,female,4,Y,no,1537,14,0,0,0,0,0,0,0,0,0,0,0,0,385,1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
24,TL,4,G,female,1,N,no,897,4,0,0,0,0,0,0,0,0,0,0,0,0,467,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
138,TL,3,G,male,2,N,no,3225,0,0,0,0,0,0,0,0,0,0,0,0,0,56,3169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,TL,3,G,male,2,Y,yes,2945,18,0,0,0,0,0,0,0,0,0,0,0,0,1198,1747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0
222,OC,3,G,female,7,N,no,27450,6,0,0,0,0,0,0,0,0,0,0,0,0,14171,13279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
38,TL,4,B,female,2,N,no,2374,0,0,0,0,0,0,0,0,0,0,0,0,0,167,2207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,TL,3,G,female,2,N,no,562,0,0,0,0,0,0,0,0,0,0,0,0,0,78,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,TL,4,B,female,4,N,yes,136,13,0,0,0,0,0,0,0,0,0,0,0,0,18,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0
265,HR,3,G,female,4,N,no,867,16,0,0,0,0,0,0,0,0,0,0,0,0,38,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
13,TL,4,G,female,1,N,no,614,0,0,0,0,0,0,0,0,0,0,0,0,0,160,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,TL,4,G,female,7,N,no,453,0,0,0,0,0,0,0,0,0,0,0,0,0,188,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,TL,3,G,female,7,N,no,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,74,2226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,TL,1,B,female,15,N,yes,2881,60,0,0,0,0,0,0,0,0,0,0,0,0,1821,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,16,0,0,0,0,0,0,0,0,0,0
146,TL,4,P,female,2,Y,yes,455,0,0,0,0,0,0,0,0,0,0,0,0,0,61,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,TL,4,B,male,2,Y,yes,1100,4,0,0,0,0,0,0,0,0,0,0,0,0,108,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
110,TL,4,P,male,1,N,no,845,18,0,0,0,0,0,0,0,0,0,0,0,0,312,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0
19,TL,4,M,female,4,N,no,534,0,0,0,0,0,0,0,0,0,0,0,0,0,95,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,OC,3,M,female,2,N,no,485,0,0,0,0,0,0,0,0,0,0,0,0,0,122,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,TL,3,G,female,7,N,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,TL,4,B,female,2,N,no,1848,8,0,0,0,0,0,0,0,0,0,0,0,0,178,1670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0
74,TL,3,P,female,1,N,no,2119,0,0,0,0,0,0,0,0,0,0,0,0,0,681,1438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,TL,4,P,female,1,N,no,130,0,0,0,0,0,0,0,0,0,0,0,0,0,36,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,OC,3,G,female,7,N,yes,1747,18,0,0,0,0,0,0,0,0,0,0,0,0,342,1405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
9,TL,3,G,male,1,N,no,2982,6,0,0,0,0,0,0,0,0,0,0,0,0,1970,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0
36,TL,2,B,female,7,N,yes,3272,34,0,0,0,0,0,0,0,0,0,0,0,0,2320,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,6,0,0,0,0,0,0,0,0,0,0
152,TL,4,G,female,1,N,no,63,2,0,0,0,0,0,0,0,0,0,0,0,0,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
127,OC,4,B,female,1,N,no,2341,2,0,0,0,0,0,0,0,0,0,0,0,0,2044,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
254,TL,3,M,female,2,N,no,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,TL,4,G,male,2,N,no,1479,2,0,0,0,0,0,0,0,0,0,0,0,0,607,872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
52,TL,2,G,male,7,N,no,3831,12,0,0,0,0,0,0,0,0,0,0,0,0,1491,2340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
102,OC,4,B,male,2,N,no,1399,0,0,0,0,0,0,0,0,0,0,0,0,0,1113,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,TL,4,M,female,4,N,no,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,OC,4,B,female,1,N,no,2437,7,0,0,0,0,0,0,0,0,0,0,0,0,2095,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
221,TL,4,M,female,2,N,no,544,6,0,0,0,0,0,0,0,0,0,0,0,0,80,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0
139,TL,3,M,female,7,N,no,2708,0,0,0,0,0,0,0,0,0,0,0,0,0,1378,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,OC,3,G,male,2,N,no,1034,75,0,0,0,0,0,0,0,0,0,0,0,0,262,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,56,0,0,0,0,0,0,0,0,0,0
101,TL,4,G,female,2,N,yes,93,0,0,0,0,0,0,0,0,0,0,0,0,0,29,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,TL,4,G,female,1,N,no,805,20,0,0,0,0,0,0,0,0,0,0,0,0,106,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0
228,TL,1,G,female,15,N,no,1439,2,0,0,0,0,0,0,0,0,0,0,0,0,500,939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
28,OC,4,G,male,2,Y,no,15128,6,0,0,0,0,0,0,0,0,0,0,0,0,4060,11068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
72,HR,4,M,male,2,N,no,483,17,0,0,0,0,0,0,0,0,0,0,0,0,260,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0
181,TL,4,B,female,2,N,no,536,24,0,0,0,0,0,0,0,0,0,0,0,0,277,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
61,HR,1,G,female,15,Y,yes,10178,855,0,0,0,0,0,0,0,0,0,0,0,0,3695,6483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,451,0,0,0,0,0,0,0,0,0,0
185,TL,1,G,female,15,N,yes,6525,219,0,0,0,0,0,0,0,0,0,0,0,0,902,5623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,132,0,0,0,0,0,0,0,0,0,0
11,OC,2,G,female,7,N,yes,128,8,0,0,0,0,0,0,0,0,0,0,0,0,38,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0
92,OC,3,M,female,2,N,no,7170,2,0,0,0,0,0,0,0,0,0,0,0,0,3844,3326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
63,TL,2,M,female,7,N,no,1908,14,0,0,0,0,0,0,0,0,0,0,0,0,179,1729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
51,HR,2,G,female,7,N,no,339,20,0,0,0,0,0,0,0,0,0,0,0,0,64,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
160,TL,4,G,female,2,N,no,21881,1,0,0,0,0,0,0,0,0,0,0,0,0,21843,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105,TL,4,G,female,1,N,no,372,0,0,0,0,0,0,0,0,0,0,0,0,0,147,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,TL,3,B,female,4,N,no,1072,16,0,0,0,0,0,0,0,0,0,0,0,0,324,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
82,TL,3,M,female,7,Y,no,7682,71,0,0,0,0,0,0,0,0,0,0,0,0,3481,4201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,12,0,0,0,0,0,0,0,0,0,0
286,HR,3,B,male,4,N,no,853,28,0,0,0,0,0,0,0,0,0,0,0,0,423,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,0,0,0,0,0,0,0,0,0,0
136,TL,3,G,female,7,N,no,642,7,0,0,0,0,0,0,0,0,0,0,0,0,160,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0
115,TL,2,M,female,7,Y,yes,1617,46,0,0,0,0,0,0,0,0,0,0,0,0,450,1167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,0,0,0,0,0,0,0,0,0,0
114,TL,4,G,female,2,N,no,1534,13,0,0,0,0,0,0,0,0,0,0,0,0,1222,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
271,TL,4,G,male,2,N,no,391,0,0,0,0,0,0,0,0,0,0,0,0,0,165,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,HR,4,G,male,1,N,no,644,4,0,0,0,0,0,0,0,0,0,0,0,0,166,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
186,TL,3,G,female,7,N,no,1432,2,0,0,0,0,0,0,0,0,0,0,0,0,633,799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
168,OC,1,G,male,7,Y,no,15414,74,0,0,0,0,0,0,0,0,0,0,0,0,6085,9329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,29,0,0,0,0,0,0,0,0,0,0
22,HR,4,G,male,1,Y,no,7292,768,0,0,0,0,0,0,0,0,0,0,0,0,2846,4446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,0,0,0,0,0,0,0,0,0,0
40,TL,4,M,female,2,N,no,437,0,0,0,0,0,0,0,0,0,0,0,0,0,23,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,TL,4,M,female,1,N,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,TL,2,B,female,2,N,no,4627,0,0,0,0,0,0,0,0,0,0,0,0,0,1513,3114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,TL,4,B,female,2,N,no,558,2,0,0,0,0,0,0,0,0,0,0,0,0,221,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
123,OA,3,G,male,1,Y,no,1429,85,0,0,0,0,0,0,0,0,0,0,0,0,360,1069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0
211,TL,4,G,female,2,N,no,108,0,0,0,0,0,0,0,0,0,0,0,0,0,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,TL,3,P,male,1,N,no,41,0,0,0,0,0,0,0,0,0,0,0,0,0,4,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,TL,3,B,male,2,N,no,1255,13,0,0,0,0,0,0,0,0,0,0,0,0,464,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
275,OC,4,B,male,1,N,no,69,0,0,0,0,0,0,0,0,0,0,0,0,0,8,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,TL,3,B,female,1,N,no,490,0,0,0,0,0,0,0,0,0,0,0,0,0,158,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,OC,3,B,male,1,N,no,4623,0,0,0,0,0,0,0,0,0,0,0,0,0,4170,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,TL,4,G,female,4,N,no,355,0,0,0,0,0,0,0,0,0,0,0,0,0,137,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,TL,2,G,female,7,N,yes,743,6,0,0,0,0,0,0,0,0,0,0,0,0,464,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0
97,TL,4,G,female,2,N,no,679,0,0,0,0,0,0,0,0,0,0,0,0,0,105,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,TL,3,B,female,2,N,no,94,0,0,0,0,0,0,0,0,0,0,0,0,0,18,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,TL,4,B,female,1,N,no,356,2,0,0,0,0,0,0,0,0,0,0,0,0,28,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
116,TL,4,M,female,2,N,no,3135,53,0,0,0,0,0,0,0,0,0,0,0,0,1168,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0
